Country,Type 2019,Type 2030,"Major HALE losses due to NCDs, 2019-2030","Health effects of NCDs, 2019-2030","Population effects of NCDs, 2019-2030"
Afghanistan,H-L,H-L,4.73496007,Mortality effect,Population size
Albania,L-H,H-H,0.582943767,Mortality effect,Age structure
Algeria,H-H,H-H,1.571410144,Disability effect,Population size
Angola,H-L,H-L,3.336388983,Mortality effect,Population size
Antigua and Barbuda,L-L,L-L,1.260897847,Mortality effect,Age structure
Argentina,H-L,L-L,0.813636173,Disability effect,Age structure
Armenia,L-H,H-H,0.733130738,Mortality effect,Age structure
Australia,H-H,H-H,1.390764173,Disability effect,Population size
Austria,L-H,H-H,0.542307878,Disability effect,Age structure
Azerbaijan,L-L,L-H,1.702852073,Mortality effect,Age structure
Bahamas,L-L,L-L,1.562568807,Mortality effect,Age structure
Bahrain,L-L,L-L,1.960456825,Mortality effect,Age structure
Bangladesh,H-H,H-H,1.372097602,Disability effect,Population size
Barbados,L-L,H-L,0.651223607,Mortality effect,Age structure
Belarus,L-L,H-H,1.132073866,Mortality effect,Age structure
Belgium,H-H,H-H,0.491535614,Mortality effect,Age structure
Belize,H-H,L-H,1.073060989,Mortality effect,Age structure
Benin,H-H,H-H,2.433959859,Mortality effect,Population size
Bhutan,L-H,L-H,0.791283376,Disability effect,Age structure
Bolivia (Plurinational State of),H-H,H-H,1.368995583,Disability effect,Population size
Bosnia and Herzegovina,L-L,H-L,1.266443441,Mortality effect,Age structure
Botswana,L-L,H-L,1.882178432,Mortality effect,Population size
Brazil,L-H,L-H,1.355962814,Disability effect,Age structure
Brunei Darussalam,L-L,L-L,1.864934277,Mortality effect,Age structure
Bulgaria,H-L,H-L,0.25487937,Mortality effect,Age structure
Burkina Faso,H-L,H-L,2.289051963,Mortality effect,Population size
Burundi,H-L,H-H,2.574705042,Mortality effect,Population size
Cabo Verde,L-H,L-L,1.089945297,Mortality effect,Age structure
Cambodia,H-H,H-H,1.137377612,Mortality effect,Population size
Cameroon,H-L,H-L,1.349528138,Mortality effect,Population size
Canada,H-H,H-L,1.347787036,Disability effect,Population size
Central African Republic,H-L,H-L,2.123317466,Mortality effect,Population size
Chad,H-L,H-L,3.608054029,Mortality effect,Population size
Chile,L-H,L-H,1.46934113,Disability effect,Age structure
China,L-H,L-H,1.505623888,Disability effect,Age structure
"China, Taiwan Province of China",L-H,H-H,1.419339617,Disability effect,Age structure
Colombia,L-H,L-H,1.611644727,Disability effect,Population size
Comoros,H-L,H-L,2.530818309,Mortality effect,Population size
Congo,H-L,H-L,3.100791716,Mortality effect,Population size
Costa Rica,L-H,L-H,1.640497033,Disability effect,Age structure
C?te d'Ivoire,H-L,H-H,3.578926217,Mortality effect,Population size
Croatia,H-H,H-H,0.633513176,Mortality effect,Age structure
Cuba,L-H,H-H,0.734022864,Mortality effect,Age structure
Cyprus,L-H,L-H,0.812372586,Disability effect,Population size
Czechia,H-L,H-L,0.510912082,Mortality effect,Age structure
Dem. People's Republic of Korea,L-H,L-H,1.1433613,Mortality effect,Age structure
Democratic Republic of the Congo,H-L,H-H,4.078323069,Mortality effect,Population size
Denmark,H-H,H-H,0.578682903,Disability effect,Population size
Djibouti,H-L,L-L,2.429014413,Mortality effect,Age structure
Dominican Republic,L-H,H-H,0.960330632,Mortality effect,Population size
Ecuador,H-H,L-H,1.203441323,Disability effect,Age structure
Egypt,H-L,H-L,1.771042316,Mortality effect,Population size
El Salvador,H-H,L-H,0.645119995,Mortality effect,Age structure
Equatorial Guinea,H-L,H-L,2.892882221,Mortality effect,Population size
Eritrea,H-L,H-L,2.509011354,Mortality effect,Age structure
Estonia,H-L,H-L,0.474397516,Disability effect,Age structure
